,년월,연도,월,시도,주택가격변동률
627,2014_04,2014,04,광주광역시,0.12
628,2014_05,2014,05,광주광역시,0.05
629,2014_06,2014,06,광주광역시,0.03
630,2014_07,2014,07,광주광역시,0.12
631,2014_08,2014,08,광주광역시,0.1
632,2014_09,2014,09,광주광역시,0.14
633,2014_10,2014,10,광주광역시,0.17
634,2014_11,2014,11,광주광역시,0.15
635,2014_12,2014,12,광주광역시,0.25
636,2015_01,2015,01,광주광역시,0.27
637,2015_02,2015,02,광주광역시,0.29
638,2015_03,2015,03,광주광역시,0.57
639,2015_04,2015,04,광주광역시,1.06
640,2015_05,2015,05,광주광역시,0.59
641,2015_06,2015,06,광주광역시,0.71
642,2015_07,2015,07,광주광역시,0.44
643,2015_08,2015,08,광주광역시,0.34
644,2015_09,2015,09,광주광역시,0.26
645,2015_10,2015,10,광주광역시,0.41
646,2015_11,2015,11,광주광역시,0.54
647,2015_12,2015,12,광주광역시,0.21
648,2016_01,2016,01,광주광역시,0.07
649,2016_02,2016,02,광주광역시,0.03
650,2016_03,2016,03,광주광역시,0.06
651,2016_04,2016,04,광주광역시,0.13
652,2016_05,2016,05,광주광역시,0.01
653,2016_06,2016,06,광주광역시,-0.04
654,2016_07,2016,07,광주광역시,-0.07
655,2016_08,2016,08,광주광역시,-0.06
656,2016_09,2016,09,광주광역시,-0.02
657,2016_10,2016,10,광주광역시,0.06
658,2016_11,2016,11,광주광역시,0.08
659,2016_12,2016,12,광주광역시,0.1
660,2017_01,2017,01,광주광역시,0.08
661,2017_02,2017,02,광주광역시,0.03
662,2017_03,2017,03,광주광역시,0.01
663,2017_04,2017,04,광주광역시,0.05
664,2017_05,2017,05,광주광역시,0.12
665,2017_06,2017,06,광주광역시,0.07
666,2017_07,2017,07,광주광역시,0.18
667,2017_08,2017,08,광주광역시,0.21
668,2017_09,2017,09,광주광역시,0.2
669,2017_10,2017,10,광주광역시,0.24
670,2017_11,2017,11,광주광역시,0.08
671,2017_12,2017,12,광주광역시,0.05
672,2018_01,2018,01,광주광역시,0.15
673,2018_02,2018,02,광주광역시,0.16
674,2018_03,2018,03,광주광역시,0.23
675,2018_04,2018,04,광주광역시,0.21
676,2018_05,2018,05,광주광역시,0.2
677,2018_06,2018,06,광주광역시,0.14
678,2018_07,2018,07,광주광역시,0.27
679,2018_08,2018,08,광주광역시,0.29
680,2018_09,2018,09,광주광역시,0.67
681,2018_10,2018,10,광주광역시,0.61
682,2018_11,2018,11,광주광역시,0.46
683,2018_12,2018,12,광주광역시,0.42
684,2019_01,2019,01,광주광역시,0.18
685,2019_02,2019,02,광주광역시,0.14
686,2019_03,2019,03,광주광역시,0.07
687,2019_04,2019,04,광주광역시,0.04
688,2019_05,2019,05,광주광역시,-0.02
689,2019_06,2019,06,광주광역시,-0.04
690,2019_07,2019,07,광주광역시,-0.05
691,2019_08,2019,08,광주광역시,-0.01
692,2019_09,2019,09,광주광역시,0.01
693,2019_10,2019,10,광주광역시,0.02
694,2019_11,2019,11,광주광역시,0.1
695,2019_12,2019,12,광주광역시,0.12
696,2020_01,2020,01,광주광역시,0.11
697,2020_02,2020,02,광주광역시,0.12
698,2020_03,2020,03,광주광역시,0.08
699,2020_04,2020,04,광주광역시,0.03
700,2020_05,2020,05,광주광역시,-0.01
701,2020_06,2020,06,광주광역시,-0.01
702,2020_07,2020,07,광주광역시,0.04
703,2020_08,2020,08,광주광역시,0.07
704,2020_09,2020,09,광주광역시,0.1
705,2020_10,2020,10,광주광역시,0.09
706,2020_11,2020,11,광주광역시,0.23
707,2020_12,2020,12,광주광역시,1.08
708,2021_01,2021,01,광주광역시,0.57
709,2021_02,2021,02,광주광역시,0.4
710,2021_03,2021,03,광주광역시,0.34
711,2021_04,2021,04,광주광역시,0.45
712,2021_05,2021,05,광주광역시,0.47
713,2021_06,2021,06,광주광역시,0.97
714,2021_07,2021,07,광주광역시,0.73
715,2021_08,2021,08,광주광역시,0.85
716,2021_09,2021,09,광주광역시,0.81
717,2021_10,2021,10,광주광역시,0.95
718,2021_11,2021,11,광주광역시,0.77
719,2021_12,2021,12,광주광역시,0.52
720,2010_01,2010,01,대전광역시,0.63
721,2010_02,2010,02,대전광역시,0.93
722,2010_03,2010,03,대전광역시,0.5
723,2010_04,2010,04,대전광역시,0.62
724,2010_05,2010,05,대전광역시,0.68
725,2010_06,2010,06,대전광역시,0.28
726,2010_07,2010,07,대전광역시,0.18
727,2010_08,2010,08,대전광역시,0.47
728,2010_09,2010,09,대전광역시,0.44
729,2010_10,2010,10,대전광역시,0.74
730,2010_11,2010,11,대전광역시,0.85
731,2010_12,2010,12,대전광역시,1.1
732,2011_01,2011,01,대전광역시,0.99
733,2011_02,2011,02,대전광역시,1.71
734,2011_03,2011,03,대전광역시,1.54
735,2011_04,2011,04,대전광역시,1.56
736,2011_05,2011,05,대전광역시,-0.82
737,2011_06,2011,06,대전광역시,1.89
738,2011_07,2011,07,대전광역시,1.51
739,2011_08,2011,08,대전광역시,1.26
740,2011_09,2011,09,대전광역시,1.22
741,2011_10,2011,10,대전광역시,0.75
742,2011_11,2011,11,대전광역시,0.19
743,2011_12,2011,12,대전광역시,-0.06
744,2012_01,2012,01,대전광역시,-0.24
745,2012_02,2012,02,대전광역시,-0.33
746,2012_03,2012,03,대전광역시,-0.15
747,2012_04,2012,04,대전광역시,-0.24
748,2012_05,2012,05,대전광역시,-0.22
749,2012_06,2012,06,대전광역시,-0.62
750,2012_07,2012,07,대전광역시,-0.49
751,2012_08,2012,08,대전광역시,-0.64
752,2012_09,2012,09,대전광역시,-0.13
753,2012_10,2012,10,대전광역시,0.08
754,2012_11,2012,11,대전광역시,0.17
755,2012_12,2012,12,대전광역시,0.01
756,2013_01,2013,01,대전광역시,0.04
757,2013_02,2013,02,대전광역시,-0.07
758,2013_03,2013,03,대전광역시,0.05
759,2013_04,2013,04,대전광역시,0.2
760,2013_05,2013,05,대전광역시,0.07
761,2013_06,2013,06,대전광역시,0.0
762,2013_07,2013,07,대전광역시,-0.2
763,2013_08,2013,08,대전광역시,-0.26
764,2013_09,2013,09,대전광역시,-0.07
765,2013_10,2013,10,대전광역시,0.2
766,2013_11,2013,11,대전광역시,0.15
767,2013_12,2013,12,대전광역시,0.16
768,2014_01,2014,01,대전광역시,0.32
769,2014_02,2014,02,대전광역시,-0.02
770,2014_03,2014,03,대전광역시,0.03
771,2014_04,2014,04,대전광역시,-0.04
772,2014_05,2014,05,대전광역시,-0.12
773,2014_06,2014,06,대전광역시,-0.07
774,2014_07,2014,07,대전광역시,-0.01
775,2014_08,2014,08,대전광역시,0.08
776,2014_09,2014,09,대전광역시,0.18
777,2014_10,2014,10,대전광역시,0.2
778,2014_11,2014,11,대전광역시,0.07
779,2014_12,2014,12,대전광역시,0.03
780,2015_01,2015,01,대전광역시,0.04
781,2015_02,2015,02,대전광역시,0.03
782,2015_03,2015,03,대전광역시,0.12
783,2015_04,2015,04,대전광역시,0.04
784,2015_05,2015,05,대전광역시,0.03
785,2015_06,2015,06,대전광역시,0.01
786,2015_07,2015,07,대전광역시,-0.04
787,2015_08,2015,08,대전광역시,0.01
788,2015_09,2015,09,대전광역시,-0.03
789,2015_10,2015,10,대전광역시,0.07
790,2015_11,2015,11,대전광역시,0.1
791,2015_12,2015,12,대전광역시,-0.03
792,2016_01,2016,01,대전광역시,-0.06
793,2016_02,2016,02,대전광역시,-0.03
794,2016_03,2016,03,대전광역시,0.05
795,2016_04,2016,04,대전광역시,0.0
796,2016_05,2016,05,대전광역시,0.01
797,2016_06,2016,06,대전광역시,-0.02
798,2016_07,2016,07,대전광역시,0.02
799,2016_08,2016,08,대전광역시,0.03
800,2016_09,2016,09,대전광역시,0.03
801,2016_10,2016,10,대전광역시,0.05
802,2016_11,2016,11,대전광역시,0.09
803,2016_12,2016,12,대전광역시,0.09
804,2017_01,2017,01,대전광역시,0.12
805,2017_02,2017,02,대전광역시,0.06
806,2017_03,2017,03,대전광역시,0.08
807,2017_04,2017,04,대전광역시,0.09
808,2017_05,2017,05,대전광역시,0.03
809,2017_06,2017,06,대전광역시,0.04
810,2017_07,2017,07,대전광역시,0.08
811,2017_08,2017,08,대전광역시,0.23
812,2017_09,2017,09,대전광역시,0.19
813,2017_10,2017,10,대전광역시,0.19
814,2017_11,2017,11,대전광역시,0.27
815,2017_12,2017,12,대전광역시,0.1
816,2018_01,2018,01,대전광역시,0.14
817,2018_02,2018,02,대전광역시,0.15
818,2018_03,2018,03,대전광역시,0.11
819,2018_04,2018,04,대전광역시,0.06
820,2018_05,2018,05,대전광역시,-0.01
821,2018_06,2018,06,대전광역시,-0.01
822,2018_07,2018,07,대전광역시,0.02
823,2018_08,2018,08,대전광역시,0.16
824,2018_09,2018,09,대전광역시,0.18
825,2018_10,2018,10,대전광역시,0.57
826,2018_11,2018,11,대전광역시,0.63
827,2018_12,2018,12,대전광역시,0.5
828,2019_01,2019,01,대전광역시,0.25
829,2019_02,2019,02,대전광역시,0.12
830,2019_03,2019,03,대전광역시,0.06
831,2019_04,2019,04,대전광역시,0.02
832,2019_05,2019,05,대전광역시,0.21
833,2019_06,2019,06,대전광역시,0.36
834,2019_07,2019,07,대전광역시,0.35
835,2019_08,2019,08,대전광역시,0.77
836,2019_09,2019,09,대전광역시,0.94
837,2019_10,2019,10,대전광역시,1.22
838,2019_11,2019,11,대전광역시,1.17
839,2019_12,2019,12,대전광역시,1.15
840,2020_01,2020,01,대전광역시,1.26
841,2020_02,2020,02,대전광역시,1.1
842,2020_03,2020,03,대전광역시,1.3
843,2020_04,2020,04,대전광역시,0.89
844,2020_05,2020,05,대전광역시,0.43
845,2020_06,2020,06,대전광역시,2.19
846,2020_07,2020,07,대전광역시,0.82
847,2020_08,2020,08,대전광역시,0.75
848,2020_09,2020,09,대전광역시,1.19
849,2020_10,2020,10,대전광역시,0.81
850,2020_11,2020,11,대전광역시,1.02
851,2020_12,2020,12,대전광역시,1.41
852,2021_01,2021,01,대전광역시,1.15
853,2021_02,2021,02,대전광역시,1.26
854,2021_03,2021,03,대전광역시,1.18
855,2021_04,2021,04,대전광역시,1.03
856,2021_05,2021,05,대전광역시,0.94
857,2021_06,2021,06,대전광역시,1.13
858,2021_07,2021,07,대전광역시,0.82
859,2021_08,2021,08,대전광역시,1.05
860,2021_09,2021,09,대전광역시,0.84
861,2021_10,2021,10,대전광역시,0.87
862,2021_11,2021,11,대전광역시,0.57
863,2021_12,2021,12,대전광역시,0.15
864,2010_01,2010,01,울산광역시,0.24
865,2010_02,2010,02,울산광역시,0.41
866,2010_03,2010,03,울산광역시,0.26
867,2010_04,2010,04,울산광역시,0.36
868,2010_05,2010,05,울산광역시,0.42
869,2010_06,2010,06,울산광역시,0.13
870,2010_07,2010,07,울산광역시,0.13
871,2010_08,2010,08,울산광역시,0.03
872,2010_09,2010,09,울산광역시,0.19
873,2010_10,2010,10,울산광역시,0.16
874,2010_11,2010,11,울산광역시,0.46
875,2010_12,2010,12,울산광역시,0.18
876,2011_01,2011,01,울산광역시,0.59
877,2011_02,2011,02,울산광역시,0.97
878,2011_03,2011,03,울산광역시,1.48
879,2011_04,2011,04,울산광역시,1.52
880,2011_05,2011,05,울산광역시,0.38
881,2011_06,2011,06,울산광역시,0.99
882,2011_07,2011,07,울산광역시,0.72
883,2011_08,2011,08,울산광역시,0.69
884,2011_09,2011,09,울산광역시,0.95
885,2011_10,2011,10,울산광역시,0.9
886,2011_11,2011,11,울산광역시,1.8
887,2011_12,2011,12,울산광역시,0.78
888,2012_01,2012,01,울산광역시,0.9
889,2012_02,2012,02,울산광역시,0.75
890,2012_03,2012,03,울산광역시,0.62
891,2012_04,2012,04,울산광역시,0.65
892,2012_05,2012,05,울산광역시,0.58
893,2012_06,2012,06,울산광역시,0.43
894,2012_07,2012,07,울산광역시,-0.34
895,2012_08,2012,08,울산광역시,-0.15
896,2012_09,2012,09,울산광역시,-0.12
897,2012_10,2012,10,울산광역시,0.03
898,2012_11,2012,11,울산광역시,0.26
899,2012_12,2012,12,울산광역시,-0.2
900,2013_01,2013,01,울산광역시,-0.1
901,2013_02,2013,02,울산광역시,-0.16
902,2013_03,2013,03,울산광역시,-0.12
903,2013_04,2013,04,울산광역시,0.12
904,2013_05,2013,05,울산광역시,0.05
905,2013_06,2013,06,울산광역시,0.12
906,2013_07,2013,07,울산광역시,0.05
907,2013_08,2013,08,울산광역시,-0.16
908,2013_09,2013,09,울산광역시,-0.02
909,2013_10,2013,10,울산광역시,0.2
910,2013_11,2013,11,울산광역시,0.24
911,2013_12,2013,12,울산광역시,0.03
912,2014_01,2014,01,울산광역시,0.05
913,2014_02,2014,02,울산광역시,0.18
914,2014_03,2014,03,울산광역시,0.21
915,2014_04,2014,04,울산광역시,0.24
916,2014_05,2014,05,울산광역시,0.26
917,2014_06,2014,06,울산광역시,0.39
918,2014_07,2014,07,울산광역시,0.39
919,2014_08,2014,08,울산광역시,0.31
920,2014_09,2014,09,울산광역시,0.31
921,2014_10,2014,10,울산광역시,0.25
922,2014_11,2014,11,울산광역시,0.22
923,2014_12,2014,12,울산광역시,0.26
924,2015_01,2015,01,울산광역시,0.1
925,2015_02,2015,02,울산광역시,0.2
926,2015_03,2015,03,울산광역시,0.18
927,2015_04,2015,04,울산광역시,0.34
928,2015_05,2015,05,울산광역시,0.28
929,2015_06,2015,06,울산광역시,0.39
930,2015_07,2015,07,울산광역시,0.28
931,2015_08,2015,08,울산광역시,0.21
932,2015_09,2015,09,울산광역시,0.34
933,2015_10,2015,10,울산광역시,0.33
934,2015_11,2015,11,울산광역시,0.28
935,2015_12,2015,12,울산광역시,0.24
936,2016_01,2016,01,울산광역시,0.19
937,2016_02,2016,02,울산광역시,0.16
938,2016_03,2016,03,울산광역시,0.08
939,2016_04,2016,04,울산광역시,0.1
940,2016_05,2016,05,울산광역시,0.11
941,2016_06,2016,06,울산광역시,-0.03
942,2016_07,2016,07,울산광역시,-0.14
943,2016_08,2016,08,울산광역시,-0.11
944,2016_09,2016,09,울산광역시,0.01
945,2016_10,2016,10,울산광역시,0.08
946,2016_11,2016,11,울산광역시,0.02
947,2016_12,2016,12,울산광역시,-0.04
948,2017_01,2017,01,울산광역시,-0.12
949,2017_02,2017,02,울산광역시,-0.06
950,2017_03,2017,03,울산광역시,0.01
951,2017_04,2017,04,울산광역시,-0.05
952,2017_05,2017,05,울산광역시,-0.06
953,2017_06,2017,06,울산광역시,-0.11
954,2017_07,2017,07,울산광역시,-0.05
955,2017_08,2017,08,울산광역시,-0.13
956,2017_09,2017,09,울산광역시,-0.02
957,2017_10,2017,10,울산광역시,-0.08
958,2017_11,2017,11,울산광역시,-0.21
959,2017_12,2017,12,울산광역시,-0.2
960,2018_01,2018,01,울산광역시,-0.3
961,2018_02,2018,02,울산광역시,-0.26
962,2018_03,2018,03,울산광역시,-0.24
963,2018_04,2018,04,울산광역시,-0.41
964,2018_05,2018,05,울산광역시,-0.69
965,2018_06,2018,06,울산광역시,-0.56
966,2018_07,2018,07,울산광역시,-0.7
967,2018_08,2018,08,울산광역시,-0.85
968,2018_09,2018,09,울산광역시,-0.59
969,2018_10,2018,10,울산광역시,-0.76
970,2018_11,2018,11,울산광역시,-0.83
971,2018_12,2018,12,울산광역시,-0.89
972,2019_01,2019,01,울산광역시,-0.67
973,2019_02,2019,02,울산광역시,-0.43
974,2019_03,2019,03,울산광역시,-0.43
975,2019_04,2019,04,울산광역시,-0.55
976,2019_05,2019,05,울산광역시,-0.39
977,2019_06,2019,06,울산광역시,-0.37
978,2019_07,2019,07,울산광역시,-0.31
979,2019_08,2019,08,울산광역시,-0.26
980,2019_09,2019,09,울산광역시,-0.19
981,2019_10,2019,10,울산광역시,0.04
982,2019_11,2019,11,울산광역시,0.19
983,2019_12,2019,12,울산광역시,0.4
984,2020_01,2020,01,울산광역시,0.33
985,2020_02,2020,02,울산광역시,0.43
986,2020_03,2020,03,울산광역시,0.37
987,2020_04,2020,04,울산광역시,0.15
988,2020_05,2020,05,울산광역시,0.1
989,2020_06,2020,06,울산광역시,0.28
990,2020_07,2020,07,울산광역시,0.45
991,2020_08,2020,08,울산광역시,0.43
992,2020_09,2020,09,울산광역시,0.61
993,2020_10,2020,10,울산광역시,0.62
994,2020_11,2020,11,울산광역시,1.08
995,2020_12,2020,12,울산광역시,2.54
996,2021_01,2021,01,울산광역시,1.52
997,2021_02,2021,02,울산광역시,0.85
998,2021_03,2021,03,울산광역시,0.47
999,2021_04,2021,04,울산광역시,0.37
1000,2021_05,2021,05,울산광역시,0.34
1001,2021_06,2021,06,울산광역시,0.66
1002,2021_07,2021,07,울산광역시,0.72
1003,2021_08,2021,08,울산광역시,0.77
1004,2021_09,2021,09,울산광역시,0.7
1005,2021_10,2021,10,울산광역시,0.69
1006,2021_11,2021,11,울산광역시,0.5
1007,2021_12,2021,12,울산광역시,0.27
1008,2010_01,2010,01,세종특별자치시,0
1009,2010_02,2010,02,세종특별자치시,0
1010,2010_03,2010,03,세종특별자치시,0
1011,2010_04,2010,04,세종특별자치시,0
1012,2010_05,2010,05,세종특별자치시,0
1013,2010_06,2010,06,세종특별자치시,0
1014,2010_07,2010,07,세종특별자치시,0
1015,2010_08,2010,08,세종특별자치시,0
1016,2010_09,2010,09,세종특별자치시,0
1017,2010_10,2010,10,세종특별자치시,0
1018,2010_11,2010,11,세종특별자치시,0
1019,2010_12,2010,12,세종특별자치시,0
1020,2011_01,2011,01,세종특별자치시,0
1021,2011_02,2011,02,세종특별자치시,0
1022,2011_03,2011,03,세종특별자치시,0
1023,2011_04,2011,04,세종특별자치시,0
1024,2011_05,2011,05,세종특별자치시,0
1025,2011_06,2011,06,세종특별자치시,0
1026,2011_07,2011,07,세종특별자치시,0
1027,2011_08,2011,08,세종특별자치시,0
1028,2011_09,2011,09,세종특별자치시,0
1029,2011_10,2011,10,세종특별자치시,0
1030,2011_11,2011,11,세종특별자치시,0
1031,2011_12,2011,12,세종특별자치시,0
1032,2012_01,2012,01,세종특별자치시,0
1033,2012_02,2012,02,세종특별자치시,0
1034,2012_03,2012,03,세종특별자치시,0
1035,2012_04,2012,04,세종특별자치시,0
1036,2012_05,2012,05,세종특별자치시,0
1037,2012_06,2012,06,세종특별자치시,0
1038,2012_07,2012,07,세종특별자치시,0
1039,2012_08,2012,08,세종특별자치시,0
1040,2012_09,2012,09,세종특별자치시,0
1041,2012_10,2012,10,세종특별자치시,0
1042,2012_11,2012,11,세종특별자치시,0
1043,2012_12,2012,12,세종특별자치시,0.71
1044,2013_01,2013,01,세종특별자치시,0.81
1045,2013_02,2013,02,세종특별자치시,0.73
1046,2013_03,2013,03,세종특별자치시,0.79
1047,2013_04,2013,04,세종특별자치시,0.63
1048,2013_05,2013,05,세종특별자치시,0.53
1049,2013_06,2013,06,세종특별자치시,0.37
1050,2013_07,2013,07,세종특별자치시,0.09
1051,2013_08,2013,08,세종특별자치시,-0.24
1052,2013_09,2013,09,세종특별자치시,0.04
1053,2013_10,2013,10,세종특별자치시,0.3
1054,2013_11,2013,11,세종특별자치시,0.23
1055,2013_12,2013,12,세종특별자치시,0.15
1056,2014_01,2014,01,세종특별자치시,0.18
1057,2014_02,2014,02,세종특별자치시,0.13
1058,2014_03,2014,03,세종특별자치시,-0.01
1059,2014_04,2014,04,세종특별자치시,-0.01
1060,2014_05,2014,05,세종특별자치시,-0.17
1061,2014_06,2014,06,세종특별자치시,-0.07
1062,2014_07,2014,07,세종특별자치시,-0.18
1063,2014_08,2014,08,세종특별자치시,-0.17
1064,2014_09,2014,09,세종특별자치시,-0.07
1065,2014_10,2014,10,세종특별자치시,0.18
1066,2014_11,2014,11,세종특별자치시,-0.02
1067,2014_12,2014,12,세종특별자치시,0.02
1068,2015_01,2015,01,세종특별자치시,-0.04
1069,2015_02,2015,02,세종특별자치시,0.0
1070,2015_03,2015,03,세종특별자치시,-0.02
1071,2015_04,2015,04,세종특별자치시,0.0
1072,2015_05,2015,05,세종특별자치시,-0.01
1073,2015_06,2015,06,세종특별자치시,-0.02
1074,2015_07,2015,07,세종특별자치시,-0.03
1075,2015_08,2015,08,세종특별자치시,-0.01
1076,2015_09,2015,09,세종특별자치시,-0.01
1077,2015_10,2015,10,세종특별자치시,0.02
1078,2015_11,2015,11,세종특별자치시,0.01
1079,2015_12,2015,12,세종특별자치시,0.02
1080,2016_01,2016,01,세종특별자치시,0.02
1081,2016_02,2016,02,세종특별자치시,0.04
1082,2016_03,2016,03,세종특별자치시,0.1
1083,2016_04,2016,04,세종특별자치시,0.05
1084,2016_05,2016,05,세종특별자치시,0.03
1085,2016_06,2016,06,세종특별자치시,0.01
1086,2016_07,2016,07,세종특별자치시,0.1
1087,2016_08,2016,08,세종특별자치시,0.08
1088,2016_09,2016,09,세종특별자치시,0.03
1089,2016_10,2016,10,세종특별자치시,0.07
1090,2016_11,2016,11,세종특별자치시,0.13
1091,2016_12,2016,12,세종특별자치시,0.13
1092,2017_01,2017,01,세종특별자치시,0.08
1093,2017_02,2017,02,세종특별자치시,0.0
1094,2017_03,2017,03,세종특별자치시,0.0
1095,2017_04,2017,04,세종특별자치시,0.2
1096,2017_05,2017,05,세종특별자치시,0.66
1097,2017_06,2017,06,세종특별자치시,1.67
1098,2017_07,2017,07,세종특별자치시,0.69
1099,2017_08,2017,08,세종특별자치시,0.54
1100,2017_09,2017,09,세종특별자치시,0.17
1101,2017_10,2017,10,세종특별자치시,0.1
1102,2017_11,2017,11,세종특별자치시,0.07
1103,2017_12,2017,12,세종특별자치시,0.06
1104,2018_01,2018,01,세종특별자치시,0.21
1105,2018_02,2018,02,세종특별자치시,0.16
1106,2018_03,2018,03,세종특별자치시,0.21
1107,2018_04,2018,04,세종특별자치시,0.32
1108,2018_05,2018,05,세종특별자치시,0.17
1109,2018_06,2018,06,세종특별자치시,0.2
1110,2018_07,2018,07,세종특별자치시,0.29
1111,2018_08,2018,08,세종특별자치시,0.07
1112,2018_09,2018,09,세종특별자치시,0.01
1113,2018_10,2018,10,세종특별자치시,0.17
1114,2018_11,2018,11,세종특별자치시,0.27
1115,2018_12,2018,12,세종특별자치시,0.05
1116,2019_01,2019,01,세종특별자치시,0.07
1117,2019_02,2019,02,세종특별자치시,-0.08
1118,2019_03,2019,03,세종특별자치시,-0.2
1119,2019_04,2019,04,세종특별자치시,-0.61
1120,2019_05,2019,05,세종특별자치시,-0.3
1121,2019_06,2019,06,세종특별자치시,-0.42
1122,2019_07,2019,07,세종특별자치시,-0.28
1123,2019_08,2019,08,세종특별자치시,-0.08
1124,2019_09,2019,09,세종특별자치시,0.0
1125,2019_10,2019,10,세종특별자치시,0.1
1126,2019_11,2019,11,세종특별자치시,0.03
1127,2019_12,2019,12,세종특별자치시,0.83
1128,2020_01,2020,01,세종특별자치시,1.84
1129,2020_02,2020,02,세종특별자치시,1.99
1130,2020_03,2020,03,세종특별자치시,4.24
1131,2020_04,2020,04,세종특별자치시,1.5
1132,2020_05,2020,05,세종특별자치시,0.32
1133,2020_06,2020,06,세종특별자치시,2.13
1134,2020_07,2020,07,세종특별자치시,5.38
1135,2020_08,2020,08,세종특별자치시,7.69
1136,2020_09,2020,09,세종특별자치시,3.83
1137,2020_10,2020,10,세종특별자치시,1.43
1138,2020_11,2020,11,세종특별자치시,0.94
1139,2020_12,2020,12,세종특별자치시,0.89
1140,2021_01,2021,01,세종특별자치시,0.88
1141,2021_02,2021,02,세종특별자치시,0.87
1142,2021_03,2021,03,세종특별자치시,0.68
1143,2021_04,2021,04,세종특별자치시,0.45
1144,2021_05,2021,05,세종특별자치시,0.22
1145,2021_06,2021,06,세종특별자치시,-0.07
1146,2021_07,2021,07,세종특별자치시,-0.13
1147,2021_08,2021,08,세종특별자치시,-0.19
1148,2021_09,2021,09,세종특별자치시,-0.08
1149,2021_10,2021,10,세종특별자치시,-0.11
1150,2021_11,2021,11,세종특별자치시,-0.67
1151,2021_12,2021,12,세종특별자치시,-1.74
1152,2010_01,2010,01,경기도,-0.06
1153,2010_02,2010,02,경기도,0.04
1154,2010_03,2010,03,경기도,0.01
1155,2010_04,2010,04,경기도,-0.11
1156,2010_05,2010,05,경기도,-0.48
1157,2010_06,2010,06,경기도,-0.46
1158,2010_07,2010,07,경기도,-0.71
1159,2010_08,2010,08,경기도,-0.49
1160,2010_09,2010,09,경기도,-0.17
1161,2010_10,2010,10,경기도,-0.13
1162,2010_11,2010,11,경기도,-0.03
1163,2010_12,2010,12,경기도,0.05
1164,2011_01,2011,01,경기도,0.14
1165,2011_02,2011,02,경기도,0.38
1166,2011_03,2011,03,경기도,0.45
1167,2011_04,2011,04,경기도,0.39
1168,2011_05,2011,05,경기도,0
1169,2011_06,2011,06,경기도,0.02
1170,2011_07,2011,07,경기도,0.02
1171,2011_08,2011,08,경기도,0.1
1172,2011_09,2011,09,경기도,0.12
1173,2011_10,2011,10,경기도,0.07
1174,2011_11,2011,11,경기도,-0.01
1175,2011_12,2011,12,경기도,-0.1
1176,2012_01,2012,01,경기도,-0.16
1177,2012_02,2012,02,경기도,-0.05
1178,2012_03,2012,03,경기도,-0.17
1179,2012_04,2012,04,경기도,-0.2
1180,2012_05,2012,05,경기도,-0.25
1181,2012_06,2012,06,경기도,-0.39
1182,2012_07,2012,07,경기도,-0.48
1183,2012_08,2012,08,경기도,-0.5
1184,2012_09,2012,09,경기도,-0.52
1185,2012_10,2012,10,경기도,-0.46
1186,2012_11,2012,11,경기도,-0.41
1187,2012_12,2012,12,경기도,-0.46
1188,2013_01,2013,01,경기도,-0.53
1189,2013_02,2013,02,경기도,-0.36
1190,2013_03,2013,03,경기도,-0.28
1191,2013_04,2013,04,경기도,-0.08
1192,2013_05,2013,05,경기도,0.14
1193,2013_06,2013,06,경기도,0.02
1194,2013_07,2013,07,경기도,-0.24
1195,2013_08,2013,08,경기도,-0.23
1196,2013_09,2013,09,경기도,0.0
1197,2013_10,2013,10,경기도,0.32
1198,2013_11,2013,11,경기도,0.15
1199,2013_12,2013,12,경기도,0.12
1200,2014_01,2014,01,경기도,0.21
1201,2014_02,2014,02,경기도,0.29
1202,2014_03,2014,03,경기도,0.34
1203,2014_04,2014,04,경기도,-0.07
1204,2014_05,2014,05,경기도,-0.1
1205,2014_06,2014,06,경기도,-0.04
1206,2014_07,2014,07,경기도,-0.03
1207,2014_08,2014,08,경기도,0.11
1208,2014_09,2014,09,경기도,0.38
1209,2014_10,2014,10,경기도,0.3
1210,2014_11,2014,11,경기도,0.2
1211,2014_12,2014,12,경기도,0.13
1212,2015_01,2015,01,경기도,0.17
1213,2015_02,2015,02,경기도,0.3
1214,2015_03,2015,03,경기도,0.4
1215,2015_04,2015,04,경기도,0.6
1216,2015_05,2015,05,경기도,0.48
1217,2015_06,2015,06,경기도,0.48
1218,2015_07,2015,07,경기도,0.35
1219,2015_08,2015,08,경기도,0.32
1220,2015_09,2015,09,경기도,0.37
1221,2015_10,2015,10,경기도,0.44
1222,2015_11,2015,11,경기도,0.34
1223,2015_12,2015,12,경기도,0.14
1224,2016_01,2016,01,경기도,0.04
1225,2016_02,2016,02,경기도,0.0
1226,2016_03,2016,03,경기도,-0.01
1227,2016_04,2016,04,경기도,0.01
1228,2016_05,2016,05,경기도,0.06
1229,2016_06,2016,06,경기도,0.1
1230,2016_07,2016,07,경기도,0.08
1231,2016_08,2016,08,경기도,0.09
1232,2016_09,2016,09,경기도,0.08
1233,2016_10,2016,10,경기도,0.17
1234,2016_11,2016,11,경기도,0.17
1235,2016_12,2016,12,경기도,0.06
1236,2017_01,2017,01,경기도,0.01
1237,2017_02,2017,02,경기도,0.01
1238,2017_03,2017,03,경기도,0.04
1239,2017_04,2017,04,경기도,0.1
1240,2017_05,2017,05,경기도,0.13
1241,2017_06,2017,06,경기도,0.18
1242,2017_07,2017,07,경기도,0.24
